["SynthesizeGLError(GL_INVALID_OPERATION, texImage3D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid type)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, no pixels)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, border != 0)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width, height or depth out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width, height or depth out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width != height for cube map)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width or height out of range for cube map)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, width or height out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform2f, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform1i, location not for current program)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, unsupported color type / space in ImageBitmap)",
"SynthesizeGLError(GL_OUT_OF_MEMORY, func_name, ImageBitmap unexpectedly empty)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter, EXT_texture_filter_anisotropic not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, texParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib3fv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib3fv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib2fv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib2fv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib1fv, invalid array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, Can't define a 3D texture with depth < 1)",
"SynthesizeGLError(GL_INVALID_VALUE, pixelStorei, invalid parameter for UNPACK_COLORSPACE_CONVERSION_WEBGL)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, Out-of-range parameters passed for 3D texture  upload)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib1fv, invalid array)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, source sub-rectangle specified via pixel unpack  parameters is invalid)",
"SynthesizeGLError(GL_OUT_OF_MEMORY, function_name, out of memory)",
"SynthesizeGLError(GC3D_CONTEXT_LOST_WEBGL, loseContext, context lost,display)",
"SynthesizeGLError(GL_INVALID_VALUE, pixelStorei, invalid parameter for alignment)",
"SynthesizeGLError(GL_INVALID_OPERATION, loseContext, context already lost)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribDivisorANGLE, index out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttribPointer, index out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib4fv, invalid array)",
"SynthesizeGLError(GL_INVALID_VALUE, vertexAttrib4fv, invalid array)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform4f, location not for current program)",
"SynthesizeGLError(GL_INVALID_ENUM, getVertexAttrib, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, provided data exceeds the maximum supported length)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform3i, location not for current program)",
"SynthesizeGLError(GL_INVALID_OPERATION, uniform3f, location not for current program)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, array is too big)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, src_length is too big)",
"SynthesizeGLError(GL_INVALID_OPERATION, useProgram, program not valid)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, bad image data)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, The source data has been detached.)",
"SynthesizeGLError(GL_OUT_OF_MEMORY, function_name, out of memory)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name,error_msg.Ascii().c_str())",
"SynthesizeGLError(GL_INVALID_VALUE, function_name,error_msg.Ascii().c_str())",
"SynthesizeGLError(GL_INVALID_OPERATION, func_name, Invalid format/type combination.)",
"SynthesizeGLError(GL_INVALID_OPERATION, func_name, Invalid unpack params combination.)",
"SynthesizeGLError(GL_INVALID_OPERATION, func_name, source sub-rectangle specified via pixel unpack  parameters is invalid)",
"SynthesizeGLError(GL_OUT_OF_MEMORY, texImage2D, out of memory)",
"SynthesizeGLError(GL_INVALID_VALUE, tex(Sub)Image2D, video visible size is empty)",
"SynthesizeGLError(GL_INVALID_ENUM, bindRenderbuffer, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, hint, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, useProgram, transform feedback is active and not paused)",
"SynthesizeGLError(GL_INVALID_FRAMEBUFFER_OPERATION, function_name,reason)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no buffer)",
"SynthesizeGLError(GL_INVALID_ENUM, pixelStorei, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, buffer in use for transform feedback)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, overflow of bound buffer)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, overflow of dstData)",
"SynthesizeGLError(GL_INVALID_OPERATION, linkProgram, program being used by one or more active transform feedback objects)",
"SynthesizeGLError(GL_INVALID_VALUE, getUniform, unhandled type)",
"SynthesizeGLError(GL_INVALID_VALUE, getUniform, unhandled type)",
"SynthesizeGLError(GL_INVALID_VALUE, getUniform, unhandled type, WEBGL_video_texture extension not enabled)",
"SynthesizeGLError(GL_INVALID_VALUE, getVertexAttrib, index out of range)",
"SynthesizeGLError(GL_INVALID_OPERATION, getUniformLocation, program not linked)",
"SynthesizeGLError(GL_INVALID_VALUE, getUniform, unknown error)",
"SynthesizeGLError(GL_INVALID_ENUM, stencilMaskSeparate, invalid face)",
"SynthesizeGLError(GL_INVALID_OPERATION, drawArrays, no buffer is bound to enabled attribute)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type UNSIGNED_BYTE but ArrayBufferView not Uint8Array or  Uint8ClampedArray)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid format)",
"SynthesizeGLError(GL_INVALID_VALUE, shaderSource, Non ASCII character detected after comments are stripped.)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type HALF_FLOAT but ArrayBufferView not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type BYTE but ArrayBufferView not Int8Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type UNSIGNED_SHORT but ArrayBufferView not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type FLOAT but ArrayBufferView not Float32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type SHORT but ArrayBufferView not Int16Array)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, index out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, index out of range)",
"SynthesizeGLError(GL_INVALID_VALUE, func_name, bad image data)",
"SynthesizeGLError(GL_INVALID_OPERATION, kFunctionName, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type INT but ArrayBufferView not Int32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type UNSIGNED_INT but ArrayBufferView not Uint32Array)",
"SynthesizeGLError(error, readPixels, invalid dimensions)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid type)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, different objects are bound to the depth and  stencil attachment points)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid type)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type HALF_FLOAT_OES but ArrayBufferView not Uint16Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, kFunctionName, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type FLOAT but ArrayBufferView not Float32Array)",
"SynthesizeGLError(GL_INVALID_OPERATION, readPixels, type UNSIGNED_BYTE but ArrayBufferView not Uint8Array or  Uint8ClampedArray)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no image to read from)",
"SynthesizeGLError(GL_INVALID_ENUM, kFunctionName, invalid parameter name, OVR_multiview2 not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, readPixels, invalid format)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no bound renderbuffer)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid internalformat)",
"SynthesizeGLError(GL_INVALID_ENUM, kFunctionName, invalid parameter name, OVR_multiview2 not enabled)",
"SynthesizeGLError(GL_INVALID_OPERATION, framebufferTextureLayer, invalid texture type)",
"SynthesizeGLError(GL_INVALID_ENUM, kFunctionName, invalid parameter name, OVR_multiview2 not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, kFunctionName, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, kFunctionName, different objects bound to DEPTH_ATTACHMENT and STENCIL_ATTACHMENT)",
"SynthesizeGLError(GL_INVALID_VALUE, readPixels, destination offset out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, kFunctionName, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, no texture bound to target)",
"SynthesizeGLError(GL_INVALID_OPERATION, vertexAttribPointer, no ARRAY_BUFFER is bound and offset is non-zero)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid texture target)",
"SynthesizeGLError(GL_INVALID_VALUE, getActiveUniformBlockName, invalid uniform block index)",
"SynthesizeGLError(GL_INVALID_OPERATION, deleteVertexArray, object does not belong to this context)",
"SynthesizeGLError(GL_INVALID_OPERATION, texSubImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_VALUE, function_name, invalid uniform block index)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, a buffer is bound to PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, getActiveUniformBlockParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_VALUE, bufferSubData, buffer overflow)",
"SynthesizeGLError(GL_INVALID_ENUM, bindFramebuffer, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, delete, object does not belong to this context)",
"SynthesizeGLError(GL_INVALID_OPERATION, deleteFramebuffer, cannot delete an opaque framebuffer)",
"SynthesizeGLError(GL_INVALID_OPERATION, deleteFramebuffer, cannot delete an opaque framebuffer)",
"SynthesizeGLError(GL_INVALID_ENUM, getBufferParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name,  EXT_disjoint_timer_query_webgl2 not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getFramebufferAttachmentParameter, invalid parameter name for renderbuffer attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, getFramebufferAttachmentParameter, invalid parameter name for renderbuffer attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, getFramebufferAttachmentParameter, invalid parameter name for texture attachment)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_ENUM, getFramebufferAttachmentParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, getProgramParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, getFramebufferAttachmentParameter, cannot query parameters of an opaque framebuffer)",
"SynthesizeGLError(GL_INVALID_ENUM, getTexParameter, invalid parameter name, EXT_texture_filter_anisotropic not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, function_name, invalid target)",
"SynthesizeGLError(GL_INVALID_OPERATION, texImage2D, no bound PIXEL_UNPACK_BUFFER)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name,  EXT_disjoint_timer_query_webgl2 not enabled)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, element array buffers can not be bound to a different target)",
"SynthesizeGLError(GL_INVALID_ENUM, getRenderbufferParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, function_name, buffers bound to non ELEMENT_ARRAY_BUFFER targets  can not be bound to ELEMENT_ARRAY_BUFFER target)",
"SynthesizeGLError(GL_INVALID_OPERATION, bindTransformFeedback, transform feedback is active and not paused)",
"SynthesizeGLError(GL_INVALID_ENUM, bindTransformFeedback, target must be TRANSFORM_FEEDBACK)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginTransformFeedback, no program object is active)",
"SynthesizeGLError(GL_INVALID_OPERATION, beginTransformFeedback, transform feedback is already active)",
"SynthesizeGLError(GL_INVALID_OPERATION, endTransformFeedback, transform feedback is not active)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, WEBGL_debug_renderer_info not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getSyncParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_OPERATION, pauseTransformFeedback, transform feedback is not active)",
"SynthesizeGLError(GL_INVALID_OPERATION, resumeTransformFeedback, the current program is not the same as when  beginTransformFeedback was called)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name)",
"SynthesizeGLError(GL_INVALID_ENUM, transformFeedbackVaryings, invalid buffer mode)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, OVR_multiview2 not enabled)",
"SynthesizeGLError(GL_INVALID_VALUE, getTransformFeedbackVarying, invalid index)",
"SynthesizeGLError(GL_INVALID_OPERATION, getTransformFeedbackVarying, program not linked)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, EXT_disjoint_timer_query not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, EXT_disjoint_timer_query not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, WEBGL_draw_buffers not enabled)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, WEBGL_draw_buffers not enabled)",
"SynthesizeGLError(GL_INVALID_VALUE, getIndexedParameter, index out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, OES_vertex_array_object not enabled)",
"SynthesizeGLError(GL_INVALID_VALUE, getIndexedParameter, index out of range)",
"SynthesizeGLError(GL_INVALID_ENUM, getParameter, invalid parameter name, EXT_texture_filter_anisotropic not enabled)"]
